# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -x-assign fast -Wall --trace --coverage --Wno-UNUSEDSIGNAL /home/hewang/Desktop/My_test/rv32I/vcode/top.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/instr_memory.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/data_memory.v /home/hewang/Desktop/My_test/rv32I/vcode/memory/regfile.v /home/hewang/Desktop/My_test/rv32I/vcode/ctr.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/alu_decode.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/add.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/barrel_shifter.v /home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.v /home/hewang/Desktop/My_test/rv32I/vcode/pc.v /home/hewang/Desktop/My_test/rv32I/vcode/pc_branch.v /home/hewang/Desktop/My_test/rv32I/vcode/cpu.v sim_main.cpp --top-module top"
S       374  1993417  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/add.v"
S      1925  1993427  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu.v"
S       797  1993428  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/alu_decode.v"
S      1785  1993430  1742457630   560160341  1742457630   560160341 "/home/hewang/Desktop/My_test/rv32I/vcode/alu/barrel_shifter.v"
S      1862  1994507  1743140869   992025439  1743140869   988025525 "/home/hewang/Desktop/My_test/rv32I/vcode/cpu.v"
S      4593  1994658  1743146858   862358371  1743146858   860358665 "/home/hewang/Desktop/My_test/rv32I/vcode/ctr.v"
S      1430  1993498  1743140388   589733967  1743140388   584734888 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/data_memory.v"
S       349  1994398  1743140855   385325958  1743140855   382326016 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/instr_memory.v"
S       801  1993589  1742457630   561160092  1742457630   561160092 "/home/hewang/Desktop/My_test/rv32I/vcode/memory/regfile.v"
S       523  1993404  1743140108   906431766  1743140108   902431662 "/home/hewang/Desktop/My_test/rv32I/vcode/pc.v"
S       598  1993591  1742457630   561160092  1742457630   561160092 "/home/hewang/Desktop/My_test/rv32I/vcode/pc_branch.v"
S       953  1993399  1743146154   963159910  1743146154   960159888 "/home/hewang/Desktop/My_test/rv32I/vcode/top.v"
S  20800904  2931287  1732260538    77505632  1732260538    77505632 "/usr/local/bin/verilator_bin"
S      3275  3407965  1732260538   308507299  1732260538   308507299 "/usr/local/share/verilator/include/verilated_std.sv"
T      4881  1976771  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop.cpp"
T      2933  1976768  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop.h"
T      1823  1987822  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop.mk"
T      1488  1975672  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop__Syms.cpp"
T      1488  1975676  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop__Syms.h"
T     13520  1987740  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop__Trace__0.cpp"
T     23552  1986659  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     10671  1976785  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop___024root.h"
T    506231  1986497  1743146866   554236093  1743146866   554236093 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    884683  1976836  1743146866   546237252  1743146866   546237252 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4970  1986501  1743146866   554236093  1743146866   554236093 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     16831  1985829  1743146866   546237252  1743146866   546237252 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1464  1976834  1743146866   533239136  1743146866   533239136 "obj_dir/Vtop___024root__Slow.cpp"
T      1217  1987825  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop__ver.d"
T         0        0  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop__verFiles.dat"
T      1699  1987782  1743146866   555235948  1743146866   555235948 "obj_dir/Vtop_classes.mk"
